Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Laki-Laki,No,0,Lulus,No,84810500,0,0,360,1.0,Perkotaan,Y
LP001003,Laki-Laki,Yes,1,Lulus,No,66453500,21866000,1856000,360,1.0,Pedesaan,N
LP001005,Laki-Laki,Yes,0,Lulus,Yes,43500000,0,957000,360,1.0,Perkotaan,Y
LP001006,Laki-Laki,Yes,0,Belum Lulus,No,37453500,34191000,1740000,360,1.0,Perkotaan,Y
LP001008,Laki-Laki,No,0,Lulus,No,87000000,0,2044500,360,1.0,Perkotaan,Y
LP001011,Laki-Laki,Yes,2,Lulus,Yes,78546500,60842000,3871500,360,1.0,Perkotaan,Y
LP001013,Laki-Laki,Yes,0,Belum Lulus,No,33828500,21982000,1377500,360,1.0,Perkotaan,Y
LP001014,Laki-Laki,Yes,3+,Lulus,No,44022000,36308000,2291000,360,0.0,Semi Perkotaan,N
LP001018,Laki-Laki,Yes,2,Lulus,No,58087000,22127000,2436000,360,1.0,Perkotaan,Y
LP001020,Laki-Laki,Yes,1,Lulus,No,186194500,159036000,5060500,360,1.0,Semi Perkotaan,N
LP001024,Laki-Laki,Yes,2,Lulus,No,46400000,10150000,1015000,360,1.0,Perkotaan,Y
LP001027,Laki-Laki,Yes,2,Lulus,,36250000,26680000,1580500,360,1.0,Perkotaan,Y
LP001028,Laki-Laki,Yes,2,Lulus,No,44558500,117537000,2900000,360,1.0,Perkotaan,Y
LP001029,Laki-Laki,No,0,Lulus,No,26868500,41180000,1653000,360,1.0,Pedesaan,N
LP001030,Laki-Laki,Yes,2,Lulus,No,18835500,15747000,246500,120,1.0,Perkotaan,Y
LP001032,Laki-Laki,No,0,Lulus,No,71775000,0,1812500,360,1.0,Perkotaan,Y
LP001034,Laki-Laki,No,1,Belum Lulus,No,52142000,0,1450000,240,0.0,Perkotaan,Y
LP001036,Perempuan,No,0,Lulus,No,50895000,0,1102000,360,0.0,Perkotaan,N
LP001038,Laki-Laki,Yes,0,Belum Lulus,No,70861500,0,1928500,360,1.0,Pedesaan,N
LP001041,Laki-Laki,Yes,0,Lulus,,37700000,50750000,1667500,360,1.0,Perkotaan,Y
LP001043,Laki-Laki,Yes,0,Belum Lulus,No,111070000,0,1508000,360,0.0,Perkotaan,N
LP001046,Laki-Laki,Yes,1,Lulus,No,86347500,81562500,4567500,360,1.0,Perkotaan,Y
LP001047,Laki-Laki,Yes,0,Belum Lulus,No,37700000,27709500,1682000,360,0.0,Semi Perkotaan,N
LP001050,,Yes,2,Belum Lulus,No,48792500,27796500,1624000,360,0.0,Pedesaan,N
LP001052,Laki-Laki,Yes,1,Lulus,,53896500,42412500,2189500,360,0.0,Semi Perkotaan,N
LP001066,Laki-Laki,Yes,0,Lulus,Yes,138620000,0,2769500,360,1.0,Semi Perkotaan,Y
LP001068,Laki-Laki,Yes,0,Lulus,No,40585500,32668500,1769000,360,1.0,Semi Perkotaan,Y
LP001073,Laki-Laki,Yes,2,Belum Lulus,No,61277000,15080000,1595000,360,1.0,Perkotaan,Y
